tck_iem_cd,mean,std,risk_profile
IVV,0.09571428571428572,0.9092778316417965,Conservative
IWM,0.13952380952380952,1.4822655159949698,Conservative
JEPI,0.0665079365079365,0.6044116273356896,Conservative
JEPQ,0.021428571428571436,1.0224399298434352,Conservative
JETS,-0.13968253968253969,1.7364182343808248,Conservative
JPMO,0.05,1.2285265236676164,Conservative
KBWY,0.27714285714285714,1.3111918101992708,Conservative
KCSH,0.015000000000000001,0.1685724374465371,Conservative
KLIP,-0.14222222222222222,1.1823601935282426,Conservative
KORU,0.16603174603174603,4.511874490533926,Aggressive
KRBN,-0.1295238095238095,1.1457121022308163,Conservative
KRE,0.2757142857142857,1.8751427595422157,Conservative
KWEB,-0.22793650793650794,1.632591605620477,Conservative
LABU,0.6023809523809524,4.521924267205391,Aggressive
LIT,-0.23500000000000001,1.7029258813515782,Conservative
METV,0.023968253968253975,1.5164788796829058,Conservative
MGK,0.11983870967741937,1.3361241867474078,Conservative
MOAT,0.13968253968253969,0.8188149742826977,Conservative
MRNY,-0.8914285714285713,3.6312767048122954,Aggressive
MSFO,-0.11063492063492063,1.0811924018085879,Conservative
MSFU,-0.2242857142857143,2.5203780529821156,Aggressive
MSOS,-0.16587301587301587,3.723044035039172,Aggressive
MSOX,-0.3203174603174604,7.441716106334,Aggressive
MTBA,0.0434920634920635,0.23965135112760416,Conservative
NAIL,0.8663492063492063,5.73952715305052,Aggressive
NFLY,0.05206349206349206,1.1463914755695703,Conservative
NOBL,0.11619047619047619,0.7210396359993172,Conservative
NUSI,0.058571428571428566,1.0320444119333065,Conservative
NVD,-0.6077777777777779,7.986869757950605,Aggressive
NVDL,0.601111111111111,8.077990030884422,Aggressive
NVDU,0.6176190476190475,8.02815865167135,Aggressive
NVDY,0.13492063492063494,3.5718445912332424,Aggressive
OARK,0.003650793650793668,1.6796354266359859,Conservative
PAVE,0.03322580645161288,1.421709631410163,Conservative
PFF,0.07396825396825397,0.4654707630281402,Conservative
PGX,0.07396825396825397,0.5426979783914143,Conservative
PRNT,-0.009682539682539702,1.5657472381334345,Conservative
PYPY,0.20365079365079367,1.761976805518405,Conservative
QCLN,-0.00483870967741935,2.3200570526729125,Aggressive
QLD,0.08507936507936505,2.690137226992557,Aggressive
QQQ,0.055396825396825396,1.3499663381667364,Conservative
QQQM,0.05396825396825396,1.3391963643176983,Conservative
QYLD,0.014444444444444442,0.9515959053217335,Conservative
RETL,0.2766666666666667,4.432874622562072,Aggressive
RPAR,0.12285714285714286,0.7665642421396847,Conservative
RSSL,0.14684210526315788,1.5432007066654136,Conservative
RYLD,-0.010476190476190481,0.883930789458652,Conservative
SCC,-0.17444444444444443,2.8254093496043264,Aggressive
SCHD,0.11174603174603175,0.8373335938340414,Conservative
SDIV,-0.010317460317460305,0.9774109451289985,Conservative
SKYY,0.05365079365079366,1.4432683581051116,Conservative
SMH,0.028095238095238097,2.8139977629945347,Aggressive
SOF,0.012903225806451613,0.06095919346671271,Conservative
SOXL,-0.1738095238095238,8.128066156657722,Aggressive
SOXQ,0.0009523809523809462,2.8170023614025363,Aggressive
SOXX,-0.03682539682539685,2.777489482223241,Aggressive
SPHD,0.16777777777777775,0.7370635820703237,Conservative
SPLG,0.09428571428571428,0.9088502383563359,Conservative
SPXL,0.24634920634920635,2.7030826497856,Aggressive
SPY,0.09555555555555556,0.9123114525094643,Conservative
SPYD,0.16714285714285715,0.8081608522649689,Conservative
SPYG,0.10714285714285712,1.3182092307508948,Conservative
SPYV,0.08793650793650794,0.7012941004019474,Conservative
SQY,-0.09666666666666666,1.902727244704804,Conservative
SSO,0.1692063492063492,1.823446136186079,Conservative
SVOL,0.002380952380952387,1.2318602694714627,Conservative
TAN,-0.18063492063492065,2.3234900563563183,Aggressive
TECL,0.1292063492063492,5.275500679980543,Aggressive
TLT,0.11841269841269843,1.0013139856711608,Conservative
TLTW,0.10063492063492063,0.6870621726477608,Conservative
TMF,0.3346031746031746,2.967178428045864,Aggressive
TNA,0.3261904761904762,4.440396098494,Aggressive
TQQQ,0.1536507936507936,4.007213778073844,Aggressive
TSL,0.4246031746031746,4.863191181623647,Aggressive
TSLL,0.64,7.75871726178929,Aggressive
TSLY,-0.11904761904761904,3.2489341747547615,Aggressive
UDOW,0.23269841269841274,2.383008539200115,Aggressive
UPRO,0.24555555555555558,2.7277065740511506,Aggressive
URA,-0.22564516129032255,2.3787919657438894,Aggressive
URTY,0.3265079365079365,4.426260767623223,Aggressive
USD,0.2998412698412698,6.4811293052347425,Aggressive
VEA,0.04936507936507936,0.991170492504944,Conservative
VIG,0.1046031746031746,0.7122223859768334,Conservative
VNQ,0.2361904761904762,0.9281866271103801,Conservative
VOO,0.09523809523809523,0.9193105009924685,Conservative
VT,0.0711111111111111,0.8853832979164397,Conservative
VTI,0.09253968253968255,0.9274383176671733,Conservative
VWO,0.02492063492063493,0.9397252052283827,Conservative
VYM,0.08777777777777777,0.7682204917953809,Conservative
WEBL,-0.0023809523809524007,3.8280238792719796,Aggressive
XBI,0.2265079365079365,1.5000152243637703,Conservative
XLE,0.003492063492063502,1.1820992244938238,Conservative
XLF,0.11317460317460318,0.9177177607395728,Conservative
XLK,0.060158730158730175,1.7819529808643284,Conservative
XLP,0.10761904761904763,0.6403595620146502,Conservative
XLRE,0.24063492063492065,0.9181957641709778,Conservative
XLU,0.09873015873015874,0.8936360882760551,Conservative
XLV,0.11873015873015873,0.7592090367580828,Conservative
XOMO,-0.0004761904761904731,0.9422287041242035,Conservative
XYLD,0.04015873015873015,0.6863331554025446,Conservative
YINN,-0.2588888888888889,3.721707512693043,Aggressive
YMAX,-0.18396825396825398,1.4915801749590174,Conservative
